Tagging;message;response
Ketersediaan;Saya mau beli hape xiaomi redmi 5 plus masih ready stock?;Masih kak silahkan diorder
Ketersediaan;Untuk warna tinggal sisa apa aja ya?;Tinggal sisa hitam dan putih saja
"Ketersediaan;Oh kalo produk yang setara dengan redmi 5 plus dan ram 4gb ada apa ya?;Untuk produk yang setara dan baru keluar kami punya redmi note 5a, hanya saja harus menambah sekitar 200 ribu"
Harga;Gan iphone x yang 256 harganya masih bisa dinego ga?;wah sudah nett kak harganya soalnya garansi kita resmi dari applenya
"Promo;Wah udah nett ya, kalo misalnya dibonusin aksesoris boleh ga?;Paling kita bisa kasih case aja kak untuk bonus aksesorisnya"
Ketersediaan;J2 pro blue silver ready gan?;ready gan. silahkan diorder
"Pengiriman;bisa gosend kan gan?;bisa gan. order masuk lgsg diproses, kecuali kl sdh lwt jam 4 sore. krn ada batas maks pickup dr sistemnya smp jam 4 sore saja"
Harga;Samsung galaxy note 9 masih bisa nego?;Silahkan dinego
"Harga;10 juta boleh?;Wah masih belom dapet kak kalo segitu, palingan kita bisa ngasih kalo 11,5 juta"
Ketersediaan;Galaxy J2 Prime Black ready? Bs gosend?;absolute black ready gan. bisa gosend. besok lgsg dikirim. 
"Pengiriman;Sip.. aman kan ya by gosend?;aman gan. ada asuransinya jg kok. jd kl smp amit2 knp2, akan diganti oleh tokopedia"
Ketersediaan;Gan saya mau order razer phonenya apakah masih tersedia;Mohon maaf gan untuk semua razer phone kita udh sold out
"Spesifikasi;Waduh udah sold out ya gan, kalo yang setara ama razer phone apa ya gan;Kalo untuk yang setara ama razer phone kami gapunya gan, soalnya razer phone khusus untuk gaming"
Ketersediaan;black 2 pcs ready?;absolute black 2unit ready gan. silahkan diorder..
Lainnya;Gold ada? Bs kirim lsg skr pakai gojek? Ini ram 2?;ada sis. iya ini yg ram 2gb. bisa gojek skrg. silahkan diorder..
Ketersediaan;Gan untuk poccophone kira kira kapan stok lagi ya?;Untuk restock kami belum bisa memastikan kapan bisa dilakukan
Lainnya;Biasanya restock barang berapa lama gan?;Kami biasanya melakukan restock sekitar 1 bulan
"Lainnya;Wah lama juga ya, kalau sudah restock bisa dikabari gan?;Silahkan masukan produk kami kedalam daftar favorit anda"
Promo;Gan untuk produk asus zenfone max apakah ada diskon;zenfone max sedang tidak ada diskon gan
Lainnya;Oke gan nanti kalo saya bingung boleh ya tanya tanya;Silahkan gan saya siap membantu
"Aftersales;Gan untuk pembelian hape redmi 4x ada cacat dibagian layarnya, apakah bisa diretur?;Cacatnya bagaimana ya gan?"
Aftersales;Kira kira berapa lama proses returnya ya?;Maksimal dua minggu tapi biasanya dalam waktu satu minggu barang baru sudah ada di tangan agan
"Lainnya;Gan ini kan saya memesan hape redmi 5 plus tapi kenapa yang sampai redmi 5a ya?;Mohon maaf atas kesalahan yang kami lakukan, untuk melakukan pengembalian barang silahkan kirim kembali barang yang diterima ke alamat kami setelah itu silahkan sertakan resi pengiriman yang dilakukan"
Aftersales;Proses penggantiannya berapa lama ya kira kira;Maksimal penggantian sekitar dua minggu tapi rata rata pengembalian sekitar 1 minggu tergantung dari jasa ekspedisi yang dipakai
Pengiriman;Saya mau paket saya dikirim pake paket yang besok sampai bisa?;Bisa tetapi ongkos kirim selain reguler ditanggung oleh pelanggan
Ketersediaan;Gan redmi 5a masih tersedia?;Masih gan silahkan diorder
"Ketersediaan;Kalo warnanya sisa apaan aja gan?;Warna masih lengkap all variant, ada hitam, silver, dan rose gold"
"Pengiriman;Oke saya order ya gan, pakai ekspedisi JNE YES bisa gan?;Bisa gan silahkan diorder dan pilih jasa ekspedisi yang diinginkan"
Lainnya;Gan saya baru bisa bayar setelah jam 12 siang apakah masih bisa dilakukan transaksinya?;Masih bisa gan tetapi diatas jam 12 siang pengiriman barang akan dilakukan pada hari berikutnya
"Pengiriman;Oke terimakasih gan, apakah pengiriman hape menggunakan asuransi?;Sama sama gan, untuk produk yang kami kirim menggunakan asuransi pengiriman dari ekspedisi."
"Aftersales;Gan untuk kriteria hape yang bisa dilakukan retur apa saja ya?;Untuk barang yang bisa diretur kriterianya adalah cacat yang disebabkan karena kesalahan produksi, seperti komponen yang kurang, layar yang rusak saat dilakukan unboxing, maupun kecacatan lainnya yang ditemukan sesaat setelah unboxing produk"
"Aftersales;Untuk pengembalian barang maksimal dilakukan berapa hari setelah diterima ya gan;Untuk pengembalian barang kami memberi batas waktu 2 hari setelah barang diterima dengan bukti yaitu resi pengiriman barang, jika melebihi dari 2 hari kami tidak bisa melakukan retur barang"
Lainnya;Kalau saya terlanjur mengirim barang setelah 2 hari bagaimana ya gan?;Barang yang kami terima akan kami langsung kembalikan kepada agan selaku pembeli barang
Promo;Gan untuk pembelian asus zenfone maxnya dapet bonus ga?;Untuk pembelian asus zenfone maxnya kali ini belum ada promo
Harga;Kalo nego bisa ga nih gan?;Silahkan dinego
Harga;satu juta dapet ga nih gan?;waduh belum dapet kalo segitu
"Lainnya;berapa nih bisanya gan?;1,5 deh udah paling murah"
"Promo;1,5 bonus powerbank bisa ga gan?;waduh gabisa nih udah paling murah"
"Harga;Gan ini iphone x original kok lebih murah dari pasaran ya?;Barang yang kami jual semuanya orginal, lebih rah dari pasaran karena kami menggunakan garansi distributor"
Aftersales;Kalau garansi distributor apakah bisa meminta klaim jika ditemukan kecacatan pada produk?;Bisa melakukan klaim asal menemukan toko yang memiliki garansi distributor dari kami
Aftersales;Garansi distributornya menggunakan apa ya?;Untuk garansi distributor yang kami gunakan adalah bless
Aftersales;Apakah proses klaimnya sama dengan garansi sejenis tam?;Proses klaim sama dengan garansi lainnya
"Aftersales;Gan ini kok packagingnya rusak begini, apakah hapenya bisa dilakukan pengembalian jika bermasalah;Bisa gan ini murni kesalahan kami, jika memang terdapat cacat silahkan kirim barangnya ke alamat kami beserta resi pengembalian barang"
Aftersales;Untuk jasa ekspedisi untuk pengembalian barang apakah ada persyaratan khusus?;Tidak ada silahkan gunakan jasa ekspedisi sesuai dengan keinginan agan
Pengiriman;Apakah saya bisa request barang pengembalian yang dikirimkan menggunakan ekspedisi ekspres seperti JNE YES;Bisa tetapi ongkos kirim ditanggung oleh agan
Aftersales;Misi gan untuk hape samsung galaxy note 9 memakai garansi apa ya?;Untuk semua produk samsung kami menggunakan garansi milik TAM
Aftersales;Kalo begitu berarti saya bisa mengajukan garansi ke semua gerai yang memiliki TAM?;iya betul tinggal tunjukan saja kartu garansinya ke gerai yang menyediakan garansi TAM
Harga;Gan oppo f1 plusnya bisa nego;Silahkan dinego
"Harga;3,5 juta dapet ga?;mohon maaf gan 3,5 juta belom dapet kalo oppo f1 plus"
"Ketersediaan;Vivo v7 ready stok warna apa saja gan? Thx;Ready, Silakan order gan"
Harga;harganya nggak kurang lagi gan?;harga pass gan
"Spesifikasi;V7 ada flash depan.y gk ka;sudah gan, scree flash gan"
Ketersediaan;Galaxy s8 black 3 unit ready?;ready sis. silahkan diorder..
Aftersales;garansi resmi ?;garansi resmi samsung indonesia sis..
"Ketersediaan;Permisi, saya lagi nyari iphone 6 masih ada?;Masih ada mas, yang berapa giga?"
Spesifikasi;kalo yang termurah yang berapa giga ya mas?;Kalo yang termurah yang 16giga mas
"Ketersediaan;Adanya warna apa aja nih mas?;Warna emas, hitam, sama silver mas"
"Ketersediaan;Permisi mas, pocophonenya ready stock gak ya?;Oh ready dong mas"
"Ketersediaan;Iphone X warna putih ready 256? dpt bonus apa ya;Ready gan, bonus tempered glass dan softcase."
"Pengiriman;Baik, bisa ikut pengiriman hari ini ya?;bisa gan"
"Spesifikasi;Permisi gan, handphone samsung yang paling bagus sekarang apa ya gan?;Samsung yang paling bagus sekarang Galaxy Note 9 nih gan"
"Spesifikasi;Ooo, spesifikasinya apa aja tuh gan?;Layar 6,4 inci, resolusi 1440x2960 pixel, CPU Octacore,Kamera Dual 12 MP, f/1.5-2.4, 26mm, 1/2.55"", 1.4m, dual pixel PDAF, OIS, ada stylus nya pula gan Lengkapnya bisa dilihat disini gan https://www.samsung.com/id/smartphones/galaxy-note9/"
"Lainnya;mau tanya 1.kalau iPhone X gk ada hitam kan? cm space grey. 2.ini brg ori bukan refurbish? 3. bayar pake cicil CC BCA;ada hitam, barang ori inter bukan refurbish. bisa gan silahkan di coba"
"Aftersales;Redmi 6a ready gan? garansi resmi atau distributor?;ready gan, garansi distributor"
Aftersales;berapa lama garansi nya;1 tahun ka
"Spesifikasi;Xiaomi redmi 5a Rom nya versi global bukan? ada bahasa Indonesia nya gak?;rom nya global ka, ada bahasa Indonesia juga kak"
Pengiriman;Xiaomi redmi 5a gold itu harganya sama kan ya? bisa lgsg grab same day gak ya?;untuk harga yang lebih mahal nya akan kami kirimkan free headset kak.. bisa kak silahkan langsung di pesan terimakasih
"Spesifikasi;Ow gitu. btw ini pertanyaan terakhir. ROM sudah global dan ad bahasa indonesia?;rom nya global kak, bisa bahasa indonesia kak.. silahkan di pesan terimakasih"
Promo;free headset kan yah;untuk harga yang lebih mahal nya kami berikan free headset kak
Spesifikasi;Gan galaxy s8 ready? bekas yah? masih water resistance?;masih gan
Harga;nanya gan.. kalo TT sm note fe yg kmrn ambil disini nambah brp? Hehe;langsung wa aja ya gan
"Spesifikasi;Warna grey ready gan sama ini dual sim atau single sim.?;ready black, gold, blue. dual sim iya gan"
Spesifikasi;Samsung galaxy s7 second ready? yg paling mulus warna apa gan? sama garansi sampe kapan yah?;akhir bulan ini gan
"Promo;Huawei nova 3i 128gb ready ? Dpt headset blutut kan ?;Ready kak silakan order, Gak dpt"
Spesifikasi;Huawei nova 3i ini ada fitur always on display spt samsung ?;ada gan silakan order ya
Pengiriman;bisa gosend?;jNE / JNT aja gan
"Spesifikasi;Saya sedang mencari handphone yang udh pake chipset snapdragon 845;Di toko kami yang menggunakan chipset tersebut antara lain: pocophone f1, vivo nex, samsung galaxy s9, s9 plus, galaxy note 9, oppo find x, asus zenfone 5z, xiaomi mi 8, lg g7"
"Ketersediaan;permisi mas, saya lagi nyari iphone 3gs;wah udh tidak gaada itu mas di pasaran"
"Spesifikasi;waduh, yang paling baru apa ya mas kalo iphone?;sekarang paling baru itu iphone 8 sama iphone x mas"
"Harga;wah, harganya berapaan itu mas?;iphone 8 sekitar 13 juta mas, kalo iphone x sekitar 20juta"
"Ketersediaan;Haloo, saya lagi nyari handphone nokia masih ada gak ya?;wah ada nih bang yang reborn nokia 3310 reborn"
Spesifikasi;bisa whatsapp gak ini ya?;Oh bisa kok bang
"Spesifikasi;Permisi, mau nyari handphone yang ada notchnya kayak iphone x ada gak ya;ada nih gan, asus zenfone 5, huawei p20, oppo r15, oppo f7, vivo v9, lg g7"
Spesifikasi;saya lagi nyari handphone keluaran google namanya apa ya mas;oh kalo keluaran google asli namanya pixel mas
"Spesifikasi;yang terbaru yang mana tuh mas?;pixel 2 yang paling baru mas, harganya 8juta yang 128gb"
"Ketersediaan;gan iphone 4 ready ga?;wah kita udh ga ready, yang paling terakhir kita punya iphone 6"
Promo;oh gitu berapa tuh iphone 6nya ada bonus bonus ga?;harga untuk iphone 6 2jt-3jtan tergantung storage
Harga;yaudah saya ambil 64 gb pengiriman hari ini dapet harga berapa?;3 juta gan udah termasuk ongkir tapi jne reguler
"Ketersediaan;permisi mas, saya lagi nyari iphone pertama kali;wah dah gak jual gan, mungkin cek di toko sebelah"
"Spesifikasi;misi gan, lagi mau nyari handphone dengan nilai benchmark tertinggi sekarang apa ya;oh kalo sekarang itu berdasarkan antutu xiaomi mi black shark mas"
"Harga;oo gitu, harganya berpaan bang?;delapan juta mas"
"Spesifikasi;Spesifikasi nya gimana tuh mas;Snapdragon 845, 8GB RAM, 4000mAh battery, 20MP Camera, 18:9 Fullscreen display, liquid cooling system, pokoknya mantep deh gan"
"Pengiriman;Wah saya tertarik, kirim ke surabaya bisa mas?;Bisa lah mas apa yang gak bisa jaman sekarang"
"Spesifikasi;Bang, xiaomi redmi 4x kondisi baru apa second nih?;Barangnya second gan kondisi 90% cacat minor soalnya gapunya keypad"
Harga;harganya berapa bang;di kita 650 bonus stiker #ganteng
"Pengiriman;mantep tuh, saya order sekarang juga. Bisa kirim hari ini juga gan?;Bisa pembayaran sebelum jam 2 akan dikirim hari ini. Tolong segera dibayar dan tunjukan bukti pembayarannya"
Spesifikasi;gan samsung s7 ram 8gb apa engga ya?;mohon maaf gan untuk samsung s7 paling mentok ramnya hanya 4gb
Spesifikasi;kalo gitu yang ramnya 8gb merek samsung?;kita ready note 9 sama s9
"Harga;harganya berapaan tuh gan s9;kita jual harganya 9 juta gan, kebetulan lagi ada promo speaker bluetooth untuk pembelian samsung galaxy s9"
"Harga;aduh kok mahal, yang ramnya 8gb tapi dibawah 5 juta dapet apa ya gan;untuk spesifikasi s9 dengan harga dibawah 5jt bisa dapet poccophone gan, tapi lagi gaada promo untuk poccophone"
"Spesifikasi;Permisi gan, kira-kira iPhone terbaru itu apa ya?;iPhone terbaru ada iPhone Xs dan iPhone Xr mas"
"Spesifikasi;Bedanya apa ya mas?;Perbedaan paling keliatan sih di masalah layar mas, Kalau iPhone Xs sudah AMOLED, sedangkan iPhone Xr masih LCD"
"Lainnya;Haloo slamat pagi, saya sedang mencari handphone yang cocok untuk saya;Haloo mas, Kalau boleh tahu dipakai Untuk apa ya biasanya?"
Harga;Harganya berapa mas?;13 Juta mas
Harga;Mas saya sedang nyari hape murah;Budget berapa ya mas?
"Harga;Berapa mas harganya?;2,9 juta mas"
"Spesifikasi;Second ya mas?;Baru kok mas ini, tapi sudah lama di gudang"
"Spesifikasi;Bedanya apa tuh mas?;Beda di jaringan mas, sama yang 4G bisa pakai Whatsapp"
"Harga;Wah mantep tuh, harganya berapa mas yang 4G?;2 juta mas"
"Promo;Malam bukalapak, adakah diskon hape malam ini?;ada mas, ini sedang diskon semua smartphone keluaran tahun lalu"
"Promo;Diskon terbesar merk apa mas?;Terbesar merk Xiaomi mas, bisa sampai 40%"
Spesifikasi;Xiaomi apa ya itu?;Mi 5 mas
Harga;Harganya jadi berapa mas?;Jadi 2 juta aja mas
"Spesifikasi;Haloo mas, iPhone model paling lama yang masih dijual apa yaa?;Untuk saat ini Kami masih menjual sampai iPhone 6 mas"
"Harga;Ooooo oke, harganya berapa ya mas?;2,5 juta mas"
"Spesifikasi;Permisi gan, saya lagi nyari handphone Untuk fotografi paling Bagus yang mana ya?;Untuk saat ini ada Google Pixel 3, iPhone Xs, dan Samsung galaxy s9 mas"
