Tagging;message;response
"Spesifikasi;beda dari ketinganya apa mas?;Lebih ke selera sih mas, Pixel 3 gaada dual kamera, tapi bisa bokeh. Kalau iPhone dia dual camera, dan hasil bokehnya juga bagus, setelah diambil fotonya, masih bisa juga diatur apperturenya. Kalau Galaxy S9 dia dual apperture jadi bisa di low light dan di tempat terang juga"
"Spesifikasi;Siang bukalapak, saya sedang mencari handphone dengan layar yang besar;Layar besar ada banyak mas, mungkin ada preferensi?"
"Lainnya;Permisi, saya sedang nyari laptop;Disini gak Jual laptop mas, Hanya handphone saja yang kami jual"
"Lainnya;Permisi, saya sedang nyari tablet;Disini tidak Jual tablet mas, tapi kami menjual tablet phone jika masnya tertarik"
Lainnya;Apa tuh tablet phone?;Tablet phone itu tablet sekaligus handphone mas
"Lainnya;Wah ada ya?;Ada mas, tapi terakhir keluar tahun 2012 dan belum diupdate lagi, barangnya masih kami jual"
"Lainnya;Selamat pagi, saya mau nyari oven disini;Maaf kami tidak menjual oven mas disini, kami menjual handphone"
"Lainnya;Selamat malam, saya mau mencari tiket pesawat;Maaf kami menyediakan handphone disini, bukan tiket pesawat mas"
"Lainnya;Selamat pagi, saya ingin mencari komputer untuk kuliah;wah maaf kami tidak menyediakan komputer disini, tapi kami menjual handphone"
Sapaan;Haloo permisi gan;Ada yang bisa dibantu?
"Spesifikasi;Gan mau tanya spek nya HP Samsung A5 dong;RAM: 2GB, Camera: 16MP, Memory Internal: 32GB. Untuk lebih lengkapnya bisa dilihat di  website resmi samsung"
Sapaan;Selamat malam min;Malam. Ada yang bisa dibantu?
Promo;Mau tanya tentang promo di counter Marvel apa masih berlaku?;Masih kak. Minimal pembelian 1jt dapat cashback 10%
"Promo;Sampai kapan tuh min promonya?;Hanya untuk bulan ini, kak"
Lainnya;Mau tanya-tanya dulu boleh kak?;Silakan kak
"Ketersediaan;Redmi 5a masih ada kak?;Ready kak, silahkan diorder"
"Lainnya;Kak sistem pembayarannya gimana ya kak?;Via transfer bank, kak"
"Lainnya;Prosedurnya pembayarannya gimana ya kak?;Setelah transfer, kirim bukti transfernya, baru setelah itu kami proses pengemasan barang dan pengirimannya"
"Pengiriman;Setelah transfer, barang langsung go-s bisa? Butuh cepat soalnya;Bisa kak jika transfer pembayaran dilakukan sebelum jam 12 siang. Jika transfer diatas jam 12 siang maka pengiriman dilakukan keesokan harinya"
"Aftersales;Kak kmarin saya order galaxy s9, saya mau cancel pembelian bisa tidak kak?;Bisa kak tetapi syarat dan ketentuan berlaku"
"Aftersales;Syarat dan ketentuannya apa aja?;Syarat harus mengirimkan bukti transfer dan nomer invoice ke email customer service kami. Ada da sebesar 50rb, jadi dana tidak kembali 100% ya."
Ketersediaan;Kak iphone Xs Max 512gb ready?;Belum kak tetapi bisa pre-order dulu
"Lainnya;Caranya pre-order gimana kak?;Lakukan order seperti biasa gan, namun barang akan dikirim setelah jangka waktu pre-order yang telah kami tentukan."
"Pengiriman;Gan pengiriman barang bagaimana ya? Atau bisa COD?;Mohon maaf kalau COD belum bisa gan, karena barang kami pengiriman dari gudang"
Harga;Gan iphone 6 plus 128GB second gold masih bisa nego?;Bisa gan nego tipis ya
Harga;5jt saya sikat sekarang gan;Waduh kalau harga segitu belum gan
Harga;Kalau 5.300.000 gimana?;Yaudah saya bungkus deh
"Ketersediaan;Ready Google Pixel 2 XL ?;Ada gan, tapi second good condition"
"Harga;Harganya berapa gan?;7.800.000 untuk yang 64 GB warna hitam gan, mulus"
"Spesifikasi;Kondisi batre masih aman gan?;Aman bgt gan, masih tahan untuk 6-7jam pemakaian"
"Aftersales;Mas saya kemaren beli iphone 7 yang rose gold, tapi yang dikirim kok gold?;Mohon maaf kak tolong kiriman gan kembali ke alamat toko kami ya, nanti kami segera gantikan dengan warna yang sesuai"
"Lainnya;Mau tanya kenapa pemesanan saya untuk pembelian HP Huawei gagal terus ya gan?;Mohon maaf kak seperti nya terjadi kesalahan dengan sistem kami, akan kami lakukan pemeliharaan sistem maks 1x24 jam, tolong coba kembali setelah itu ya."
"Ketersediaan;Saya mau tanya hp LG G7 thinQ ready?;Untuk hp LG G7 thinQ tidak ada, masih belum masuk di Indonesia kak"
"Ketersediaan;Kalau boleh tau kira kira kapan ya mulai masuk indonesia?;Mungkin seitar bulan depan, kak. Akan kami infokan apabila telah ready"
Spesifikasi;Kak iphone 8 plus tahan air nggak kak?;Iphone 8 plus anti air kak
Spesifikasi;Kalau iphone 7 plus anti air juga kak?;Beda kak. Kalau iphone 7 plus tahan air tapi tidak anti air
"Ketersediaan;Gan aku mau beli iphone 7 plus 128GB second yang rosegold yang garansi indonesia masih ready ga ya?;Barang iBox ready gan, namun garansi hanya sampai desember 2018"
"Spesifikasi;Oke ga masalah gan, semua aksesorisnya masih aman kan gan? Semua berfungsi dengan baik?;Charger, headset, manual book, bakan sticker masih aman semua gan"
"Aftersales;Halo kak mau konfirmasi ulang masalah pengiriman;Iya kak silahkan, untuk pemesanan yang mana?"
Aftersales;Pesanan HP merk Oppo Type Neo7 atas nama Hipzul Achmad Jabbar apa sudah dikirim ya?;Sebentar kak kami cek dulu
"Promo;Mas maaf mau tanya, untuk HP Vivo V5 bisa dapet aksesoris apa aja ya?;Sesuai normalnya hp-hp lainnya, mungkin kami kasih bonus softcase apabila minat."
"Promo;Oh gitu yaa mas. Sekalian tempered glass-nya bisa ga ya?;Mohon maaf untuk tempered glass kami jual terpisah mas, karena harga HP sudah tergolong murah"
Sapaan;Permisi mas mau nanya garansi HP xiaomi nih.;Silakan. Ada yang bisa dibantu?
"Aftersales;Ini saya beli Redmi 5 bulan april kemaren, apakah bisa bantu claim untuk garansinya? ;Selama belum satu tahun, kami bisa bantu claim mas untuk garansinya"
"Promo;Gan space gray, greenpeal, invoice HK, not activated sama gratisan case & tempered glass ada gan? dapet bagnya juga ga gan?;Ada bosku. Semua lengkap sesuai deskripsi, greenpeel not activated invoice apple store HK dan free bonus lengkap case tempered glass 5D nya. Bagnya ga dpt bosku krn bukan pembelian satuan hehe dikirimkannya ke kami dalam dus2. Silahkan segera diproses transaksinya bosku jika berminat. Terimakasih"
"Spesifikasi;Kalau yg silver ready juga kan ? mau neken po cuma masih galau maslah warna;Ready bosku. Semua warna bisa dipesan bosku. Besok malam sudah ready utk siap dikirim ke bos. Utk digunakan oleh pria atau wanita bosku? biasanya kalo pria gray, wanita gold, silver warna netral bisa pria ataupun wanita."
Pengiriman;Kalau untuk kurir gimana ya gan? mau pake grab gitu bisa? aman kah?;Bisa bosku. Aman bosku karena selalu kami kirimkan menggunakan jaminan asuransi full service dari Tokopedia Insurance.
"Pengiriman;iPhone XS Max Grey, hk set dual nano, hk invoice ready gan? Gojek instant carrier aman ga gan? Pasti sampai kan ya?;Grey masih ada bosku, HK invoice apple store asli kami lampirkan, instant courier aman bosku karena kami selalu menggunakan jg jaminan asuransi dari tokopedia insurance bosku, pasti aman 100% sampai tujuan dan sampai ke bosku. Free bonus case anticrack dan free tempered glass 5D full cover"
Pengiriman;Bisa kirim hari ini Atau masih pre-order?;Barang hari ini semua sudah full booked makanya kami setting 1 Hari PO utk pengiriman besok. Silahkan segera diproses transaksinya jika berminat bosku. Barang ready kok bosku.
"Ketersediaan;iPhone Xs grey ready? barang zp/a?;Ready gan, barang SG ya"
"Pengiriman;Kirakira nyampe surabaya berapa lama? Masih greenpeel ya?;Iya benar, 2-5 hari gan"
"Pengiriman;Nanti saya transaksi ya gan, kalau ama asuransi + packing kayu brp?;Siap gan, coba check out aja yaÂ https://www.tokopedia.com/vernanng/tambahan-biaya-packing-kayu-1 untuk tambahan kayunya."
Spesifikasi;vivo v 11 biru itu yang nebula purple ya?;ya kak
Spesifikasi;ini ada fast charging ga;udah fast charging kak
Ketersediaan;vivo v 11 ready biru ga;ready biru kak
Promo;harga ga turun kak hari ini ada cashback dari vivo kan;tidak ada kak
Aftersales;garansi resmi asus indonesia ada di mana ya gan? kalau garansi resmi bukan distributor kan ya ?;garansi resmi asus
Ketersediaan;ready warna apa aja?;black sama silver
Ketersediaan;rose gold tidak ready ya?;tidak gan lagi kosong
"Harga;Iphone 7 plusnya ready? Harganya udah gabisa turun?;Halo kak, harganya sudah nett kak di 13.700"
Aftersales;Garansi mana ya gan?;Kita garansi resmi dari applenya
Ketersediaan;warna hitamnya ada?;ada gan
"Ketersediaan;redmi 6a ready warna apa aja gan?;kita ready warna hitam, gold, dan biru"
Aftersales;garansinya garansi mana ya?;kita garansinya dari tam kak
Ketersediaan;MI A2 yang black ready gan?;ready gan silahkan order aja
"Promo;untuk case ada gan? Sekalian anti goresnya juga;ada gan tapi casenya aja, tamper glassnya harus order lagi"
Ketersediaan;MI A2 hitam ready?;ready gan silahkan diorder
Pengiriman;apakah kalo pesan sekarang bisa langsung kirim hari ini?;Pesan di  kami langsung kami proses
Promo;Bisa sekalian beli tamper glassnya?;bisa gan langsung pesan aja di etalase aksesoris
Ketersediaan;MI A2 yang ready warna apa aja gan?;Kita yang ready warna black/gold/blue
Lainnya;jual temper atau casenya sekalian gan?;kita ada dua duanya silahkan di order aja di etalase aksesoris
"Ketersediaan;Mi 8 hitam ready gan?;ready, silahkan diorder"
Aftersales;garansi mana ini gan?;garansi distributor bless gan tapi barang original xiaomi dan rom global
Lainnya;bisa sekalian dipasangi temper gak gan?;bisa gan diorder aja sekalian tempernya
Aftersales;untuk klaim garansinya gimana ya gan?;klaim garansi bisa langsung dibawa ke service centre xiaominya langsung gan
Pengiriman;pake gosend bisa gan?;bisa asal daerah jabodetabek gan
Ketersediaan;Poccophone hitam ready gan?;ready gan silahkan order
"Aftersales;ini saya bisa klaim garansi di eraphone gan?;bisa gan, tapi lebih baik diklaim di mi storenya saja"
"Lainnya;oh ini barang resmi gan?;resmi gan, official dari mi storenya"
"Pengiriman;Gan Redmi note 5 bisa dikirim hari ini ga? pakai gojek? warna hitam;Ready gan rosegold, gold, blue dan black bisa dipilih divarian warna harga beda2"
"Aftersales;Bisa dikirim gojek? garansi apa ya?;Bisa, garansi distributor"
"Pengiriman;Oke pak, kirim hari ini yaa pakai someday warna hitam;Orderan masuk diproses pak"
Lainnya;Redmi note 5 plus ready warna apa? Garansi mana? Dan brp lama? kalau ada kerusakan bawa kemana?;Ready black gold blue dan rose beda warna beda harga
"Aftersales;Saya nyimak dulu untuk klaim garansi dan kerusakan;Domisili jakarta bisa langsung ke service centernya, luar jkt kita bisa bantu"
"Spesifikasi;Perbedaan redmi note 5 ini dengan yang dijual di situs resmi xiaomi indonesia selain garansinya, apalagi ya gan bedanya?;Beda garansi dan beda versi gan"
Spesifikasi;Beda versi disini maksudnya gimana gan?;Disini global gan
"Spesifikasi;Kalau secara spek sama persis gan?;Sama gan, bisa di lihat di deskrpsinya gan"
Pengiriman;Bisa dikirim hari ini?;bisa gan silahkan langsung order
"Aftersales;ROMnya global apa cina gan? Ini garansinya distributor atau resmi? Saya bukan orang jakarta;ready gan, romnya global garansi satu tahun di alamat yang tertera pada kartu garansi"
"Aftersales;Bukan rom abal abal nih gan? Kalo garansi dari toko untuk kecacatan barang berapa hari?;Rom sudah global 4 digit bebas update aman gan, barang original xiaomi"
Spesifikasi;Kalo dusnya versi global atau china om? yang hitam ga masuk lagi ya om?;Gold aja gan
Spesifikasi;Kalau dus nya yang china apa global ya gan?;Box china aman gan
"Ketersediaan;Yang dus global habis ya, gan? ane liat youtuber beli di toko agan tapi dapat box global;Random gan dari dulu jual ndak pernah dibedakan sama aja. Malah untuk mi max 2 klo org paham cari yg box china info dari pembeli sih kitanya lebih bagus karna charger original dari chinanya langsung isi lebih cepat dan lebih stabil."
"Lainnya;Oh gitu. Oke kalo jadi siang saya order ya. Kalo link BL ada ndak gan? lagi ada promo cashback kan disana;Order di link sini aja gan lebih hemat ndak usah nunggu cashback, gan"
Sapaan;Halo taufan;Halo ada yang bisa dibantu?
Sapaan;Nama kamu siapa?;lah kan ada di samping gimana sih lu ah
"Sapaan; Selamat sore; Sore, ada yang bisa dibantu?"
"Sapaan; Selamat pagi; Pagi, ada yang bisa dibantu?"
Sapaan; Selamat malam; duuuuuuuh kan udah malem besok aja yaa:)
Sapaan;gan?;Ada apa gan?
Sapaan;halo gan;iya ada apa gan?
"Sapaan;Selamat pagi gan; pagi, ada yang bisa dibantu?"
"Sapaan;Selamat siang gan; siang, ada yang bisa dibantu?"
"Sapaan;Selamat sore gan;sore gan, ada yang bisa dibantu?"
Sapaan;Selamat malam gan;duuuuh udah malam gan besok aja ya:)
Sapaan;gan saya mau nyari hape;silahkan gan kami jual hape
Sapaan;gan saya mau nyari hp;silahkan gan kami jual hp
Sapaan;saya mau nyari hape;silahkan gan kami jual hp
Sapaan;Assalamu'alaikum gan;wa'alaikumsalam ada yang bisa dibantu?
Sapaan;Assalamu'alaikum;Wa'alaikumsalam ada yang bisa dibantu?
Sapaan;gan saya mau nanya;Iya silahkan gan
Sapaan;gan saya boleh nanya?;silahkan gan mau nanya apa?
Sapaan;gan boleh nanya nanya?;silahkan gan tanya aja
Sapaan;gan saya mau nanya dulu boleh?;silahkan gan
Sapaan;mas;ada apa gan?
Sapaan;kak;ada apa gan?
Sapaan;woy gan;iya ada apa gan?
Sapaan;bro;What's up ma friend?
Sapaan;Bro mau beli hape nih;mo beli hape apa bro?
Sapaan;Halo taufan saya mau beli hape;HALO saya taufan siap membantu anda mencari hape
Sapaan;Hi;Halo
Sapaan;Halo;Hi
Sapaan;Selamat pagi;PAGI PAGI PAGI!
Lainnya;Halo taufan gimana kabarnya?;Sehat alhamdulillah agan mau beli hape ga? Ehehehe
Lainnya;Kok namanya taufan sih?;DIH KEPO
Lainnya;Taufan cowok apa cewek ya?;Duh saya juga gatau kan saya Cuma bot pembantu:(
Lainnya;ini apaan ya?;Halo saya taufan bot yang akan membantu anda mencari hape yang anda inginkan
Lainnya;Taufan kok ganyambung sih?;Mohon maap namanya juga rush development dan masih belajar kak hehe;)
Lainnya;kok ganyambung?;Mohon maap saya memang masih banyak kelemahan dan kesalahan dikarenakan keterbatasan tertenty
"Harga;Gan redmi 5 plus harganya berapa?;3,8 juta gan sekarang"
Harga;gan iphone xs max berapa harganya?;20jutaan gan harganya
Harga;gan xiaomi harganya berapaan gan?;Harga xiaomi rentang 1 juta hingga 6 juta gan
Harga;gan poccophone harganya berapaan?;4 jutaan gan
Promo;gan beli hape redmi 5 plus dapet aksesoris gak?;wah dapetnya hanya charger aja kak hehe
Promo;gan iphone xs max bisa nego gak?;wah kalo iphone xs max blm bisa nego gan
Promo;gan barangnya second ya? Dapet diskon gak?;barang second kami diskon 20%
Promo;gan samsung galaxy note 9 dapet tv gak?;dapet gan bisa buat maen ps4
Promo;Bisa dapet ps4 gratis?;ya beli sendiri lah itu gan hehe
Promo;gan beli hape disini dapet promo apaan aja ya?;kita kasih diskon pembelian 10% untuk aksesoris apapun
Promo;gan beli hp disini dapet promo apaan aja ya?;kita kasih diskon pembelian 10% untuk aksesoris apapun
